anio;mes;postales;telegraficas;monetarios
2013;1;553547775.54;9763746.4;17208141.11
2013;2;561958246.69;14019331.25;16349376.05
2013;3;619821977.45;15955698.8;16955235.55
2013;4;663469017.83;17569657.29;17811819.32
2013;5;716939293.93;20241708.01;17727042.7
2013;6;671711365.81;15661627.63;16710126.91
2013;7;788467463.82;18135733.92;17471892.01
2013;8;741939552.27;20859147.89;16841878.76
2013;9;771811845.7;19066343.34;16597733.25
2013;10;832545557.71;20092279.32;17224338.73
2013;11;795302506.01;19443864.59;16689419.92
2013;12;866466313.61;17880143.63;16358976.56
2014;1;796471563.16;11499601.8;17543856.07
2014;2;770983833.51;20133788.15;17049902.13
2014;3;826357385.03;20550616.9;16905017.67
2014;4;917012646.14;21142909.4;16870362.71
2014;5;922535283;20890590.96;17774628.76
2014;6;955097288.51;23273232.7;17697533.13
2014;7;1017169429.89;22391159.33;18237425.57
2014;8;1014263133.34;22241034.88;17622055.26
2014;9;1114528948.15;24523192.98;18984474.23
2014;10;1249039634.42;27072880.17;18823120.79
2014;11;1141946289.76;21931441.9;18160453.89
2014;12;1148409129.2;22999980.05;19802315.38
2015;1;1051783054.99;14712090.34;19061959.23
2015;2;1056469664.32;18684228.23;17689978.59
2015;3;1184241988.32;26665687.87;19052803.36
2015;4;1319354311.13;28217915.28;18354421.85
2015;5;1300384452.29;23737569.21;19759072.8
2015;6;1392982982.65;30278680.97;20610369.57
2015;7;1364073818.36;22990329.27;22906732.59
2015;8;1362038999.29;29800362.78;20789786.18
2015;9;1579453863.99;31433850.84;21838578.1
2015;10;1488197305.85;28573754.52;21201272.34
2015;11;1543288516.99;29774215.79;20762732.63
2015;12;1458099069.21;26891748.85;21322673.25
2016;1;1247603392.24;23271760.94;23135974.56
2016;2;1350409090.5;30270966.14;20419727.28
2016;3;1583040298.98;37589233.9;21464562.51
2016;4;1531394773.01;37451954.52;20437783.25
2016;5;1631127216.61;36759693.48;21795132.58
2016;6;1640154089.61;38669099.15;27333732.11
2016;7;1599379507.89;32351823.18;24821598.04
2016;8;1717756303.7;43558916.63;26309008.68
2016;9;1754109432.89;48394244.52;26210089.35
2016;10;1772925482.26;47626951.89;25553940.95
2016;11;1984018854.2;49672932.73;26313464.7
2016;12;1969729652.47;49821428.32;26635240.43
2017;1;1931875896.29;34091082.87;27973500.81
2017;2;1689880762.85;46460751.59;23940121.39
2017;3;1997844849.9;58612275.37;52554487.02
2017;4;1996589777.06;50168787.97;48978354.18
2017;5;2091316754.01;53982993.27;51522482.97
2017;6;2059552179.13;52950160.88;53621395.44
2017;7;2052056344.59;56942799.72;51846188.59
2017;8;2286482113.54;71751541.09;54326332.5
2017;9;2087222561.37;54432794.43;53887666.13
2017;10;2243886661.28;59205134.34;53900582.64
2017;11;2260344455.15;61588273.41;53420646.19
2017;12;2118215124.44;54792584.41;51905604.63
2018;1;2338235881.99;45419716.6;58061862.4
2018;2;2252073480.34;53240724.08;54715803.46
2018;3;2285405601.18;65122103.35;49948608.57
2018;4;2396866358.7;79004014.92;57797894.33
2018;5;2453583208.86;62330627.36;56677829.43
2018;6;2283461386.65;60936805.51;49164427.62
2018;7;2696935983.17;59021562.63;50646497.81
2018;8;2731447104.74;79387123.74;52901245.73
2018;9;2526696216.68;61055954.4;48445976.22
2018;10;2710815905.71;84568676.4;54434963.6
2018;11;2706097150.4;80887974.78;48414105.08
2018;12;2766631806.01;78268337.32;49402743.16
2019;1;2858753082.02;56709051.18;50813636.1
2019;2;2760066516.54;87067125.25;48591820.1
2019;3;2945926400.57;94456949.36;47294836.75
2019;4;3023421233.69;100964410.6;49968432.41
2019;5;3552668695;113053893.77;47662243.67
2019;6;3158920673.06;86652522.99;46299915.44
2019;7;3589961415.72;92485283.34;47813834.66
2019;8;3833030218.72;103181837.2;45954965.48
2019;9;3736632191.13;138042408.4;48753015.46
2019;10;3808304048.88;119590286.5;49924311.85
2019;11;3922117162.35;109664517.6;47823403.58
2019;12;3978855645.03;105333220.9;49458199.19
2020;1;3915676647.42;95584769.77;60694248.38
2020;2;3855555618.53;115159537;53860106.84
2020;3;3874305173.93;97124949.45;42551067.71
2020;4;3255984789.43;89842690.34;59205412.3
2020;5;4193539214.88;80872745.72;54476243.54
2020;6;5021454349.75;148579328.7;54267067
2020;7;5093539477.94;123960457.2;73555937.1
2020;8;6119709989.04;135268987.9;56735392.84
2020;9;5646104386.41;143372304.5;102460725.8
2020;10;5453111538.03;129577021.5;190678720.6
2020;11;5618104579.92;152638007.5;110017545.3
2020;12;5736078881.29;149403542.1;79744761.62
2021;1;5165724452.12;107257048.3;83711103.77
2021;2;4953127041.08;160881876.9;66858968.31
2021;3;6384360963.97;215575151.9;70677237.38
2021;4;6246276788.71;163425828.8;64867151.54
2021;5;6615825846.27;201328649;84308185.32
2021;6;7282833831.71;245089139.6;88206515.68
2021;7;7097958783.22;204588871.1;71724373.12
2021;8;7141996732.31;255742312.9;71894810.15
2021;9;7470905334.72;258072590.6;89891417.95
2021;10;7957372234.89;224146090.4;66760182.98
2021;11;9048156001.74;239530545.3;92693955.19
2021;12;9262515372.93;250372907.1;104909773
2022;1;8792445188.84;174206474.5;123934519.6
2022;2;9065659150.74;234704677.2;98893246.07
2022;3;10756314668.39;283219942.4;101094703.5
2022;4;10689873280.69;263836566.3;108607299
2022;5;12381928697.32;299641740.6;124460611.8
2022;6;14906733192.48;313853272.1;132102421.2
2022;7;13643665484.12;277555912.6;113300036.5
2022;8;14491656961.08;366479073.5;100475241.2
2022;9;16148259213.33;356663318;99412531.66
2022;10;14879779910.17;368333796.8;127431998.4
2022;11;15908122008.21;392390614.5;129571615.4
2022;12;17385200928.34;432631721;102837050.5
2023;1;20729235744.6;380408998.4;126533197.9
2023;2;19206657219.45;519655413.2;186479305.5
2023;3;21526839361.08;567284158.6;190573559.7
2023;4;22716247245.55;601181661;188494688.5
2023;5;28293950009.79;687769771.1;180919599.5
2023;6;28071519853.03;624353125.2;195402657.9
2023;7;30128554862.88;736374401.6;227471083.5
2023;8;35535370945.77;813860213.8;352449801.5
2023;9;37466147878.86;965532732.5;357665942.9
2023;10;42780111482.72;1063358167;431126177.3
2023;11;50307510472.06;1719514897;352927355.4
2023;12;55880090551.81;1298095889;343948916.4
2024;1;64947880779.68;1430065876;343675503.9
2024;2;67014082089.83;2033092918;703117433.9
2024;3;76726780789.56;2569940809;78334787.73
2024;4;87165866275.93;2771287310;-18432995.71
2024;5;102135265840.44;3004700431;329326136.6
2024;6;101694076169.19;2393235765;258823819.3
2024;7;112692023247.78;2767499850.29;249040365.6
2024;8;126259409217.98;3940588883.76;247690200.1
2024;9;134694327569.18;3853948459.89;249487418
2024;10;140276904440.14;4030747009;178566451.1
2024;11;153025275988.13;3697888239;4200832955
2024;12;160359693023.84;3754080585;804985982.6
2025;1;142893710888.45;2882058039.56;380667959.8
2025;2;139859658725.79;4413403909.62;585909261.4
2025;3;146356395556.04;4438436138.65;607968614.6
