anio,trimestre,provincia,accesos_100_hab,accesos_100_hog
2014,1,Buenos Aires,26.72,85.26
2014,1,CABA,52.66,128.57
2014,1,Catamarca,10.03,39.45
2014,1,Chaco,9.09,34.02
2014,1,Chubut,17.66,57.59
2014,1,Córdoba,21.09,68.88
2014,1,Corrientes,9.71,36.88
2014,1,Entre Ríos,17.14,57.33
2014,1,Formosa,7.38,28.98
2014,1,Jujuy,7.81,30.56
2014,1,La Pampa,21.26,64.52
2014,1,La Rioja,10.98,41.24
2014,1,Mendoza,17.26,61.84
2014,1,Misiones,9.49,34.85
2014,1,Neuquén,15.27,51.29
2014,1,Río Negro,17.69,57.51
2014,1,Salta,10.76,44.44
2014,1,San Juan,12.71,49.89
2014,1,San Luis,10.92,38.17
2014,1,Santa Cruz,13.17,44.25
2014,1,Santa Fe,22.93,72.91
2014,1,Santiago del Estero,7.73,31.15
2014,1,Tierra del Fuego,22.23,74.98
2014,1,Tucumán,13.47,54.39
2014,2,Buenos Aires,26.61,84.74
2014,2,CABA,52.56,127.68
2014,2,Catamarca,10.02,39.38
2014,2,Chaco,9.06,33.89
2014,2,Chubut,17.57,57.31
2014,2,Córdoba,20.91,68.28
2014,2,Corrientes,9.69,36.8
2014,2,Entre Ríos,17.12,57.25
2014,2,Formosa,7.37,28.95
2014,2,Jujuy,7.82,30.59
2014,2,La Pampa,21.45,65.09
2014,2,La Rioja,10.9,40.94
2014,2,Mendoza,17.2,61.64
2014,2,Misiones,9.45,34.7
2014,2,Neuquén,15.22,51.12
2014,2,Río Negro,17.62,57.28
2014,2,Salta,10.75,44.37
2014,2,San Juan,12.67,49.73
2014,2,San Luis,10.89,38.03
2014,2,Santa Cruz,13.11,44.04
2014,2,Santa Fe,22.8,72.51
2014,2,Santiago del Estero,7.7,31.02
2014,2,Tierra del Fuego,22.08,74.44
2014,2,Tucumán,13.49,54.47
2014,3,Buenos Aires,26.69,84.85
2014,3,CABA,52.69,127.35
2014,3,Catamarca,10.02,39.39
2014,3,Chaco,9.35,34.97
2014,3,Chubut,17.57,57.32
2014,3,Córdoba,20.74,67.73
2014,3,Corrientes,9.94,37.74
2014,3,Entre Ríos,17.59,58.84
2014,3,Formosa,7.36,28.92
2014,3,Jujuy,7.82,30.59
2014,3,La Pampa,21.2,64.33
2014,3,La Rioja,10.83,40.69
2014,3,Mendoza,17.15,61.44
2014,3,Misiones,9.52,34.93
2014,3,Neuquén,15.16,50.92
2014,3,Río Negro,17.57,57.13
2014,3,Salta,10.72,44.27
2014,3,San Juan,12.72,49.91
2014,3,San Luis,10.78,37.67
2014,3,Santa Cruz,13.11,44.03
2014,3,Santa Fe,22.9,72.83
2014,3,Santiago del Estero,7.69,30.98
2014,3,Tierra del Fuego,21.97,74.08
2014,3,Tucumán,13.52,54.56
2014,4,Buenos Aires,26.96,85.55
2014,4,CABA,52.93,127.29
2014,4,Catamarca,9.99,39.27
2014,4,Chaco,9.28,34.71
2014,4,Chubut,17.76,57.92
2014,4,Córdoba,20.65,67.43
2014,4,Corrientes,9.89,37.55
2014,4,Entre Ríos,17.51,58.56
2014,4,Formosa,7.31,28.73
2014,4,Jujuy,7.81,30.55
2014,4,La Pampa,21.41,64.99
2014,4,La Rioja,10.74,40.33
2014,4,Mendoza,17.49,62.68
2014,4,Misiones,9.47,34.75
2014,4,Neuquén,15.29,51.34
2014,4,Río Negro,17.8,57.87
2014,4,Salta,10.68,44.08
2014,4,San Juan,12.96,50.88
2014,4,San Luis,10.84,37.88
2014,4,Santa Cruz,13.17,44.26
2014,4,Santa Fe,22.79,72.46
2014,4,Santiago del Estero,7.65,30.81
2014,4,Tierra del Fuego,21.96,74.05
2014,4,Tucumán,13.47,54.39
2015,1,Buenos Aires,28.93,91.61
2015,1,CABA,53.53,128.08
2015,1,Catamarca,9.89,38.89
2015,1,Chaco,9.15,34.24
2015,1,Chubut,18.51,60.38
2015,1,Córdoba,20.51,66.99
2015,1,Corrientes,10.17,38.63
2015,1,Entre Ríos,17.45,58.36
2015,1,Formosa,7.25,28.48
2015,1,Jujuy,7.79,30.45
2015,1,La Pampa,22.47,68.21
2015,1,La Rioja,10.63,39.92
2015,1,Mendoza,18.05,64.69
2015,1,Misiones,9.33,34.25
2015,1,Neuquén,15.58,52.35
2015,1,Río Negro,18.31,59.52
2015,1,Salta,10.62,43.84
2015,1,San Juan,13.36,52.44
2015,1,San Luis,10.97,38.34
2015,1,Santa Cruz,18.17,61.05
2015,1,Santa Fe,22.62,71.94
2015,1,Santiago del Estero,7.58,30.54
2015,1,Tierra del Fuego,22.15,74.68
2015,1,Tucumán,13.38,54.02
2015,2,Buenos Aires,28.03,88.59
2015,2,CABA,54.18,128.99
2015,2,Catamarca,9.87,38.8
2015,2,Chaco,9.13,34.15
2015,2,Chubut,19.01,62.01
2015,2,Córdoba,20.32,66.35
2015,2,Corrientes,10.15,38.54
2015,2,Entre Ríos,17.41,58.21
2015,2,Formosa,7.23,28.4
2015,2,Jujuy,7.76,30.36
2015,2,La Pampa,22.79,69.15
2015,2,La Rioja,10.59,39.78
2015,2,Mendoza,18.6,66.63
2015,2,Misiones,9.3,34.15
2015,2,Neuquén,15.79,53.02
2015,2,Río Negro,18.83,61.2
2015,2,Salta,10.58,43.69
2015,2,San Juan,13.65,53.58
2015,2,San Luis,11.11,38.81
2015,2,Santa Cruz,18.42,61.89
2015,2,Santa Fe,22.52,71.61
2015,2,Santiago del Estero,7.56,30.46
2015,2,Tierra del Fuego,22.5,75.85
2015,2,Tucumán,13.34,53.83
2015,3,Buenos Aires,28.24,89.06
2015,3,CABA,53.27,126.17
2015,3,Catamarca,9.87,38.81
2015,3,Chaco,9.36,35.02
2015,3,Chubut,19.36,63.15
2015,3,Córdoba,20.36,66.5
2015,3,Corrientes,10.34,39.25
2015,3,Entre Ríos,17.77,59.44
2015,3,Formosa,7.21,28.31
2015,3,Jujuy,7.79,30.45
2015,3,La Pampa,22.89,69.47
2015,3,La Rioja,10.49,39.39
2015,3,Mendoza,18.97,67.97
2015,3,Misiones,9.5,34.87
2015,3,Neuquén,15.9,53.41
2015,3,Río Negro,19.11,62.12
2015,3,Salta,10.56,43.59
2015,3,San Juan,13.95,54.77
2015,3,San Luis,11.12,38.84
2015,3,Santa Cruz,18.64,62.62
2015,3,Santa Fe,22.54,71.68
2015,3,Santiago del Estero,7.44,29.97
2015,3,Tierra del Fuego,22.97,77.47
2015,3,Tucumán,13.37,53.98
2015,4,Buenos Aires,28.17,88.65
2015,4,CABA,51.45,121.24
2015,4,Catamarca,9.85,38.74
2015,4,Chaco,9,33.67
2015,4,Chubut,19.43,63.37
2015,4,Córdoba,20.13,65.75
2015,4,Corrientes,10.01,38.03
2015,4,Entre Ríos,17.24,57.67
2015,4,Formosa,7.15,28.08
2015,4,Jujuy,7.79,30.45
2015,4,La Pampa,23.15,70.27
2015,4,La Rioja,10.43,39.17
2015,4,Mendoza,19.06,68.31
2015,4,Misiones,9.35,34.31
2015,4,Neuquén,17.37,58.34
2015,4,Río Negro,19.22,62.47
2015,4,Salta,10.52,43.45
2015,4,San Juan,14.06,55.19
2015,4,San Luis,11.07,38.67
2015,4,Santa Cruz,16.32,54.85
2015,4,Santa Fe,22.24,70.73
2015,4,Santiago del Estero,7.35,29.62
2015,4,Tierra del Fuego,23.06,77.77
2015,4,Tucumán,13.35,53.87
2016,1,Buenos Aires,29.04,91.2
2016,1,CABA,52.62,123.37
2016,1,Catamarca,9.68,38.05
2016,1,Chaco,8.86,33.16
2016,1,Chubut,21.36,69.67
2016,1,Córdoba,19.56,63.87
2016,1,Corrientes,9.47,35.97
2016,1,Entre Ríos,16.77,56.1
2016,1,Formosa,7.06,27.73
2016,1,Jujuy,7.69,30.07
2016,1,La Pampa,24.15,73.3
2016,1,La Rioja,10.18,38.23
2016,1,Mendoza,20.06,71.88
2016,1,Misiones,9.6,35.26
2016,1,Neuquén,16.27,54.66
2016,1,Río Negro,20.64,67.09
2016,1,Salta,10.35,42.75
2016,1,San Juan,15.32,60.16
2016,1,San Luis,11.19,39.11
2016,1,Santa Cruz,14.47,48.61
2016,1,Santa Fe,21.72,69.06
2016,1,Santiago del Estero,6.9,27.79
2016,1,Tierra del Fuego,25.11,84.69
2016,1,Tucumán,13.17,53.16
2016,2,Buenos Aires,29.22,91.58
2016,2,CABA,51.66,121.27
2016,2,Catamarca,9.63,37.85
2016,2,Chaco,8.92,33.37
2016,2,Chubut,20,65.24
2016,2,Córdoba,19.52,63.75
2016,2,Corrientes,9.49,36.03
2016,2,Entre Ríos,16.88,56.44
2016,2,Formosa,6.97,27.4
2016,2,Jujuy,7.66,29.96
2016,2,La Pampa,23.69,71.89
2016,2,La Rioja,10.17,38.19
2016,2,Mendoza,19.42,69.6
2016,2,Misiones,9.19,33.73
2016,2,Neuquén,15.75,52.92
2016,2,Río Negro,19.92,64.77
2016,2,Salta,10.31,42.56
2016,2,San Juan,14.37,56.4
2016,2,San Luis,11.03,38.53
2016,2,Santa Cruz,13.46,45.23
2016,2,Santa Fe,21.67,68.91
2016,2,Santiago del Estero,7.04,28.38
2016,2,Tierra del Fuego,24.32,82.01
2016,2,Tucumán,13.04,52.65
2016,3,Buenos Aires,28.33,88.63
2016,3,CABA,52.45,123.09
2016,3,Catamarca,9.68,38.05
2016,3,Chaco,8.88,33.23
2016,3,Chubut,20.41,66.58
2016,3,Córdoba,19.5,63.68
2016,3,Corrientes,9.48,35.98
2016,3,Entre Ríos,16.81,56.22
2016,3,Formosa,7.04,27.67
2016,3,Jujuy,7.67,29.98
2016,3,La Pampa,23.88,72.49
2016,3,La Rioja,10.17,38.21
2016,3,Mendoza,19.77,70.85
2016,3,Misiones,9.17,33.68
2016,3,Neuquén,16.14,54.22
2016,3,Río Negro,20.25,65.84
2016,3,Salta,10.31,42.57
2016,3,San Juan,15.01,58.92
2016,3,San Luis,11.12,38.84
2016,3,Santa Cruz,13.51,45.4
2016,3,Santa Fe,21.57,68.6
2016,3,Santiago del Estero,6.97,28.1
2016,3,Tierra del Fuego,24.69,83.27
2016,3,Tucumán,13.08,52.81
2016,4,Buenos Aires,28.86,90.08
2016,4,CABA,52.87,125.25
2016,4,Catamarca,9.61,37.79
2016,4,Chaco,8.79,32.9
2016,4,Chubut,21.07,68.73
2016,4,Córdoba,19.44,63.5
2016,4,Corrientes,9.41,35.72
2016,4,Entre Ríos,16.65,55.69
2016,4,Formosa,7.01,27.54
2016,4,Jujuy,7.62,29.81
2016,4,La Pampa,23.99,72.81
2016,4,La Rioja,10.07,37.83
2016,4,Mendoza,19.89,71.28
2016,4,Misiones,9.52,34.94
2016,4,Neuquén,16.1,54.08
2016,4,Río Negro,20.42,66.39
2016,4,Salta,10.25,42.32
2016,4,San Juan,15.19,59.65
2016,4,San Luis,11.08,38.72
2016,4,Santa Cruz,14.17,47.62
2016,4,Santa Fe,21.61,68.73
2016,4,Santiago del Estero,6.84,27.57
2016,4,Tierra del Fuego,24.61,83.01
2016,4,Tucumán,13.04,52.65
2017,1,Buenos Aires,29.04,91.2
2017,1,CABA,52.62,123.37
2017,1,Catamarca,9.68,38.05
2017,1,Chaco,8.86,33.16
2017,1,Chubut,21.36,69.67
2017,1,Córdoba,19.56,63.87
2017,1,Corrientes,9.47,35.97
2017,1,Entre Ríos,16.77,56.1
2017,1,Formosa,7.06,27.73
2017,1,Jujuy,7.69,30.07
2017,1,La Pampa,24.15,73.3
2017,1,La Rioja,10.18,38.23
2017,1,Mendoza,20.06,71.88
2017,1,Misiones,9.6,35.26
2017,1,Neuquén,16.27,54.66
2017,1,Río Negro,20.64,67.09
2017,1,Salta,10.35,42.75
2017,1,San Juan,15.32,60.16
2017,1,San Luis,11.19,39.11
2017,1,Santa Cruz,14.47,48.61
2017,1,Santa Fe,21.72,69.06
2017,1,Santiago del Estero,6.9,27.79
2017,1,Tierra del Fuego,25.11,84.69
2017,1,Tucumán,13.17,53.16
2017,2,Buenos Aires,29.22,91.58
2017,2,CABA,51.66,121.27
2017,2,Catamarca,9.63,37.85
2017,2,Chaco,8.92,33.37
2017,2,Chubut,20,65.24
2017,2,Córdoba,19.52,63.75
2017,2,Corrientes,9.49,36.03
2017,2,Entre Ríos,16.88,56.44
2017,2,Formosa,6.97,27.4
2017,2,Jujuy,7.66,29.96
2017,2,La Pampa,23.69,71.89
2017,2,La Rioja,10.17,38.19
2017,2,Mendoza,19.42,69.6
2017,2,Misiones,9.19,33.73
2017,2,Neuquén,15.75,52.92
2017,2,Río Negro,19.92,64.77
2017,2,Salta,10.31,42.56
2017,2,San Juan,14.37,56.4
2017,2,San Luis,11.03,38.53
2017,2,Santa Cruz,13.46,45.23
2017,2,Santa Fe,21.67,68.91
2017,2,Santiago del Estero,7.04,28.38
2017,2,Tierra del Fuego,24.32,82.01
2017,2,Tucumán,13.04,52.65
2017,3,Buenos Aires,28.33,88.63
2017,3,CABA,52.45,123.09
2017,3,Catamarca,9.68,38.05
2017,3,Chaco,8.88,33.23
2017,3,Chubut,20.41,66.58
2017,3,Córdoba,19.5,63.68
2017,3,Corrientes,9.48,35.98
2017,3,Entre Ríos,16.81,56.22
2017,3,Formosa,7.04,27.67
2017,3,Jujuy,7.67,29.98
2017,3,La Pampa,23.88,72.49
2017,3,La Rioja,10.17,38.21
2017,3,Mendoza,19.77,70.85
2017,3,Misiones,9.17,33.68
2017,3,Neuquén,16.14,54.22
2017,3,Río Negro,20.25,65.84
2017,3,Salta,10.31,42.57
2017,3,San Juan,15.01,58.92
2017,3,San Luis,11.12,38.84
2017,3,Santa Cruz,13.51,45.4
2017,3,Santa Fe,21.57,68.6
2017,3,Santiago del Estero,6.97,28.1
2017,3,Tierra del Fuego,24.69,83.27
2017,3,Tucumán,13.08,52.81
2017,4,Buenos Aires,28.86,90.08
2017,4,CABA,52.87,125.25
2017,4,Catamarca,9.61,37.79
2017,4,Chaco,8.79,32.9
2017,4,Chubut,21.07,68.73
2017,4,Córdoba,19.44,63.5
2017,4,Corrientes,9.41,35.72
2017,4,Entre Ríos,16.65,55.69
2017,4,Formosa,7.01,27.54
2017,4,Jujuy,7.62,29.81
2017,4,La Pampa,23.99,72.81
2017,4,La Rioja,10.07,37.83
2017,4,Mendoza,19.89,71.28
2017,4,Misiones,9.52,34.94
2017,4,Neuquén,16.1,54.08
2017,4,Río Negro,20.42,66.39
2017,4,Salta,10.25,42.32
2017,4,San Juan,15.19,59.65
2017,4,San Luis,11.08,38.72
2017,4,Santa Cruz,14.17,47.62
2017,4,Santa Fe,21.61,68.73
2017,4,Santiago del Estero,6.84,27.57
2017,4,Tierra del Fuego,24.61,83.01
2017,4,Tucumán,13.04,52.65
2018,1,Buenos Aires,25.89,79.97
2018,1,CABA,56.48,134.65
2018,1,Catamarca,9.43,37.07
2018,1,Chaco,8.42,31.5
2018,1,Chubut,19.16,62.5
2018,1,Córdoba,18.85,61.55
2018,1,Corrientes,9.07,34.44
2018,1,Entre Ríos,15.9,53.19
2018,1,Formosa,6.76,26.56
2018,1,Jujuy,7.23,28.27
2018,1,La Pampa,21.42,65.02
2018,1,La Rioja,9.43,35.43
2018,1,Mendoza,18.56,66.49
2018,1,Misiones,8.42,30.9
2018,1,Neuquén,15.1,50.72
2018,1,Río Negro,19.28,62.69
2018,1,Salta,9.7,40.03
2018,1,San Juan,15.12,59.37
2018,1,San Luis,8.98,31.38
2018,1,Santa Cruz,12.83,43.11
2018,1,Santa Fe,19.84,63.11
2018,1,Santiago del Estero,5.98,24.11
2018,1,Tierra del Fuego,20.41,68.83
2018,1,Tucumán,13.03,52.62
2018,2,Buenos Aires,26.06,80.31
2018,2,CABA,56.81,135.61
2018,2,Catamarca,9.36,36.78
2018,2,Chaco,8.31,31.08
2018,2,Chubut,19.58,63.88
2018,2,Córdoba,18.58,60.68
2018,2,Corrientes,9,34.17
2018,2,Entre Ríos,15.72,52.57
2018,2,Formosa,6.68,26.25
2018,2,Jujuy,7.12,27.85
2018,2,La Pampa,21.5,65.25
2018,2,La Rioja,9.19,34.51
2018,2,Mendoza,18.51,66.32
2018,2,Misiones,8.77,32.21
2018,2,Neuquén,15.04,50.51
2018,2,Río Negro,19.21,62.45
2018,2,Salta,9.51,39.27
2018,2,San Juan,15.08,59.21
2018,2,San Luis,8.95,31.28
2018,2,Santa Cruz,12.76,42.88
2018,2,Santa Fe,19.7,62.64
2018,2,Santiago del Estero,5.77,23.23
2018,2,Tierra del Fuego,20.28,68.38
2018,2,Tucumán,12.97,52.34
2018,3,Buenos Aires,26.08,80.19
2018,3,CABA,57.86,138.28
2018,3,Catamarca,9.27,36.43
2018,3,Chaco,7.75,28.99
2018,3,Chubut,19.49,63.59
2018,3,Córdoba,18.28,59.71
2018,3,Corrientes,8.6,32.65
2018,3,Entre Ríos,14.69,49.14
2018,3,Formosa,6.61,25.98
2018,3,Jujuy,7.02,27.47
2018,3,La Pampa,21.45,65.11
2018,3,La Rioja,9,33.79
2018,3,Mendoza,18.46,66.15
2018,3,Misiones,8.41,30.87
2018,3,Neuquén,14.98,50.34
2018,3,Río Negro,19.14,62.22
2018,3,Salta,9.31,38.45
2018,3,San Juan,15.04,59.04
2018,3,San Luis,8.92,31.17
2018,3,Santa Cruz,12.66,42.55
2018,3,Santa Fe,19.29,61.36
2018,3,Santiago del Estero,5.59,22.53
2018,3,Tierra del Fuego,20.15,67.95
2018,3,Tucumán,12.89,52.05
2018,4,Buenos Aires,26.4,80.98
2018,4,CABA,57.12,136.67
2018,4,Catamarca,9.02,35.48
2018,4,Chaco,8.08,30.22
2018,4,Chubut,19.5,63.61
2018,4,Córdoba,18.14,59.23
2018,4,Corrientes,8.77,33.3
2018,4,Entre Ríos,15.19,50.79
2018,4,Formosa,6.48,25.46
2018,4,Jujuy,6.92,27.07
2018,4,La Pampa,21.62,65.62
2018,4,La Rioja,8.79,33.01
2018,4,Mendoza,18.42,66.01
2018,4,Misiones,8.41,30.89
2018,4,Neuquén,16.78,56.38
2018,4,Río Negro,19.07,62.01
2018,4,Salta,9.05,37.35
2018,4,San Juan,15.01,58.92
2018,4,San Luis,10.4,36.34
2018,4,Santa Cruz,12.6,42.35
2018,4,Santa Fe,19.97,63.51
2018,4,Santiago del Estero,7.71,31.05
2018,4,Tierra del Fuego,20.02,67.52
2018,4,Tucumán,12.65,51.07
2019,1,Buenos Aires,20.58,63
2019,1,CABA,52.1,124.82
2019,1,Catamarca,8.81,34.64
2019,1,Chaco,7.88,29.5
2019,1,Chubut,14.67,47.84
2019,1,Córdoba,17.69,57.78
2019,1,Corrientes,8.58,32.59
2019,1,Entre Ríos,14.88,49.78
2019,1,Formosa,6.32,24.81
2019,1,Jujuy,6.82,26.68
2019,1,La Pampa,18.59,56.42
2019,1,La Rioja,8.49,31.89
2019,1,Mendoza,12.28,43.99
2019,1,Misiones,8.18,30.04
2019,1,Neuquén,12.8,42.99
2019,1,Río Negro,13.66,44.41
2019,1,Salta,8.78,36.23
2019,1,San Juan,11.16,43.79
2019,1,San Luis,8.58,29.99
2019,1,Santa Cruz,9.66,32.47
2019,1,Santa Fe,19.58,62.26
2019,1,Santiago del Estero,7.55,30.43
2019,1,Tierra del Fuego,15.01,50.62
2019,1,Tucumán,12.39,50.03
2019,2,Buenos Aires,16.33,49.88
2019,2,CABA,37.11,89.03
2019,2,Catamarca,8.52,33.51
2019,2,Chaco,7.69,28.78
2019,2,Chubut,14.17,46.22
2019,2,Córdoba,17.33,56.6
2019,2,Corrientes,8.42,31.96
2019,2,Entre Ríos,14.59,48.8
2019,2,Formosa,6.13,24.09
2019,2,Jujuy,6.73,26.31
2019,2,La Pampa,18.19,55.2
2019,2,La Rioja,8.14,30.56
2019,2,Mendoza,11.82,42.35
2019,2,Misiones,7.97,29.27
2019,2,Neuquén,12.48,41.94
2019,2,Río Negro,13.14,42.71
2019,2,Salta,8.52,35.18
2019,2,San Juan,10.89,42.75
2019,2,San Luis,6.68,23.33
2019,2,Santa Cruz,9.27,31.14
2019,2,Santa Fe,19.14,60.87
2019,2,Santiago del Estero,7.39,29.77
2019,2,Tierra del Fuego,14.36,48.44
2019,2,Tucumán,12.05,48.63
2019,3,Buenos Aires,19.63,59.81
2019,3,CABA,48.73,117.04
2019,3,Catamarca,7.92,31.15
2019,3,Chaco,7.39,27.65
2019,3,Chubut,13.75,44.84
2019,3,Córdoba,16.42,53.64
2019,3,Corrientes,8.19,31.11
2019,3,Entre Ríos,14.12,47.24
2019,3,Formosa,5.98,23.51
2019,3,Jujuy,6.56,25.66
2019,3,La Pampa,17.92,54.38
2019,3,La Rioja,7.59,28.52
2019,3,Mendoza,11.44,40.98
2019,3,Misiones,7.67,28.16
2019,3,Neuquén,12.23,41.09
2019,3,Río Negro,12.74,41.41
2019,3,Salta,8.07,33.31
2019,3,San Juan,10.65,41.81
2019,3,San Luis,7.81,27.28
2019,3,Santa Cruz,8.94,30.05
2019,3,Santa Fe,18.44,58.65
2019,3,Santiago del Estero,7.15,28.82
2019,3,Tierra del Fuego,14.8,49.92
2019,3,Tucumán,11.46,46.26
2019,4,Buenos Aires,19.21,58.41
2019,4,CABA,48.12,115.69
2019,4,Catamarca,7.53,29.59
2019,4,Chaco,7.26,27.16
2019,4,Chubut,13.34,43.53
2019,4,Córdoba,15.96,52.13
2019,4,Corrientes,8.07,30.64
2019,4,Entre Ríos,13.89,46.46
2019,4,Formosa,5.86,23.04
2019,4,Jujuy,6.46,25.25
2019,4,La Pampa,20,60.7
2019,4,La Rioja,7.26,27.27
2019,4,Mendoza,11.05,39.6
2019,4,Misiones,7.48,27.47
2019,4,Neuquén,11.98,40.25
2019,4,Río Negro,12.28,39.92
2019,4,Salta,7.84,32.38
2019,4,San Juan,10.37,40.72
2019,4,San Luis,7.49,26.17
2019,4,Santa Cruz,8.44,28.36
2019,4,Santa Fe,18.25,58.05
